ID_Viaje,Fecha,ID_Linea,ID_Estacion_Origen,ID_Estacion_Destino,ID_Tren,Pasajeros,Ingresos,Retraso_Minutos
V-1167,2024-03-16,L-03,E-03,E-10,T-30,67,2681.6,25
V-1168,2024-04-08,L-01,E-06,E-03,T-11,155,3081.37,44
V-1169,2024-07-12,L-03,E-03,E-08,T-60,153,5865.92,0
V-1170,2024-08-15,L-02,E-03,E-04,T-21,336,34107.62,0
V-1171,2024-08-13,L-06,E-02,E-01,T-11,139,2911.51,0
V-1172,2024-06-23,L-04,E-06,E-01,T-21,305,29382.49,0
V-1173,2024-12-15,L-04,E-03,E-01,T-21,263,26413.61,0
V-1174,2024-08-06,L-05,E-07,E-05,T-60,105,3996.3,0
V-1175,2024-04-25,L-07,E-03,E-07,T-50,241,23116.58,0
V-1176,2024-02-24,L-01,E-06,E-03,T-11,83,1645.37,0
V-1177,2024-01-07,L-03,E-03,E-08,T-60,93,3628.06,0
V-1178,2024-11-18,L-06,E-01,E-02,T-11,84,1754.47,0
V-1179,2024-10-21,L-03,E-03,E-10,T-60,131,5405.81,0
V-1180,2024-03-07,L-05,E-07,E-01,T-60,145,5981.66,10
V-1181,2024-12-07,L-04,E-03,E-01,T-21,254,25344.94,0
V-1182,2024-10-24,L-03,E-03,E-08,T-60,132,5519.05,0
V-1183,2024-12-30,L-05,E-07,E-05,T-60,121,5008.46,0
V-1184,2024-08-02,L-05,E-07,E-01,T-60,114,4336.04,8
V-1185,2024-01-11,L-05,E-07,E-05,T-60,169,6499.58,17
V-1186,2024-04-21,L-06,E-02,E-01,T-11,78,1610.35,0
V-1187,2024-05-06,L-05,E-07,E-05,T-60,116,4615.94,0
V-1188,2024-10-26,L-02,E-03,E-04,T-20,307,31329.36,0
V-1189,2024-04-16,L-07,E-03,E-07,T-21,257,26624.8,0
V-1190,2024-07-30,L-07,E-03,E-07,T-21,312,30559.68,19
V-1191,2024-12-28,L-06,E-01,E-02,T-11,126,2445.04,0
V-1192,2024-06-08,L-05,E-07,E-01,T-60,94,3915.55,0
V-1193,2024-02-05,L-06,E-01,E-02,T-10,152,3003.61,0
V-1194,2024-09-09,L-06,E-02,E-01,T-11,106,2078.0,30
V-1195,2024-05-02,L-01,E-03,E-06,T-10,115,2378.51,0
V-1196,2024-12-05,L-05,E-07,E-05,T-60,115,4434.72,0
V-1197,2024-12-27,L-01,E-03,E-06,T-10,129,2620.27,0
V-1198,2024-03-30,L-07,E-06,E-07,T-21,319,33425.41,0
V-1199,2024-02-23,L-05,E-07,E-01,T-60,121,4922.0,0
V-1200,2024-05-29,L-05,E-07,E-05,T-60,144,5635.39,0
V-1201,2024-12-19,L-01,E-06,E-03,T-11,107,2199.51,0
V-1202,2024-04-18,L-03,E-03,E-08,T-30,80,3348.74,0
V-1203,2024-10-25,L-07,E-03,E-07,T-50,360,34817.51,18
V-1204,2024-10-11,L-03,E-03,E-08,T-30,90,3534.15,0
V-1205,2024-04-06,L-06,E-02,E-01,T-11,141,2748.15,0
V-1206,2024-03-31,L-05,E-07,E-01,T-60,110,4540.81,0
V-1207,2024-04-14,L-05,E-07,E-01,T-60,118,4535.84,0
V-1208,2024-12-08,L-01,E-06,E-03,T-11,145,2984.04,0
V-1209,2024-08-06,L-05,E-07,E-01,T-60,120,4809.89,0
V-1210,2024-06-25,L-04,E-03,E-01,T-21,248,25229.33,0
V-1211,2024-10-30,L-02,E-03,E-09,T-20,235,22599.8,0
V-1212,2024-01-24,L-01,E-06,E-03,T-11,127,2641.03,0
V-1213,2024-04-15,L-06,E-01,E-02,T-11,121,2489.78,0
V-1214,2024-11-03,L-01,E-03,E-06,T-11,122,2513.06,0
V-1215,2024-01-27,L-04,E-03,E-05,T-21,257,24730.32,0
V-1216,2024-08-29,L-03,E-03,E-10,T-60,121,4702.47,0
V-1217,2024-04-09,L-06,E-01,E-02,T-10,93,1770.5,0
V-1218,2024-09-10,L-07,E-06,E-07,T-21,246,24938.35,0
V-1219,2024-02-27,L-05,E-07,E-05,T-60,120,4816.16,0
V-1220,2024-12-14,L-03,E-03,E-08,T-30,77,2990.62,35
V-1221,2024-05-31,L-04,E-06,E-05,T-40,260,25522.42,10
V-1222,2024-10-12,L-07,E-06,E-07,T-21,301,31349.3,0
V-1223,2024-05-19,L-06,E-01,E-02,T-11,75,1474.55,0
V-1224,2024-03-20,L-04,E-03,E-08,T-40,218,21184.24,9
V-1225,2024-08-17,L-06,E-02,E-01,T-10,123,2377.54,12
V-1226,2024-03-24,L-05,E-07,E-05,T-60,98,3880.56,5
V-1227,2024-10-12,L-01,E-03,E-06,T-11,123,2504.51,0
V-1228,2024-07-23,L-02,E-06,E-09,T-20,239,22726.97,12
V-1229,2024-03-01,L-02,E-03,E-09,T-50,224,23358.33,0
V-1230,2024-12-21,L-03,E-03,E-10,T-30,53,2068.32,0
V-1231,2024-06-07,L-07,E-03,E-07,T-21,244,23596.88,16
V-1232,2024-10-16,L-02,E-03,E-04,T-21,277,26823.5,0
V-1233,2024-01-21,L-04,E-06,E-01,T-40,349,35031.26,0
V-1234,2024-05-12,L-04,E-06,E-08,T-21,270,27977.28,0
V-1235,2024-06-05,L-02,E-06,E-09,T-50,299,31368.13,0
V-1236,2024-05-17,L-02,E-06,E-04,T-20,230,22607.41,0
V-1237,2024-12-31,L-02,E-03,E-09,T-20,273,27929.93,13
V-1238,2024-07-03,L-05,E-07,E-05,T-60,95,3738.81,0
V-1239,2024-05-03,L-04,E-03,E-01,T-21,228,23572.38,0
V-1240,2024-06-22,L-02,E-06,E-04,T-50,324,32163.18,12
V-1241,2024-07-04,L-02,E-03,E-04,T-21,224,23188.94,0
V-1242,2024-04-30,L-07,E-03,E-07,T-21,321,31418.67,0
V-1243,2024-05-24,L-06,E-02,E-01,T-11,102,1988.58,14
V-1244,2024-02-16,L-02,E-06,E-09,T-20,270,26142.15,19
V-1245,2024-04-23,L-06,E-01,E-02,T-10,129,2641.49,0
V-1246,2024-08-21,L-07,E-06,E-07,T-50,261,26599.93,10
V-1247,2024-01-28,L-06,E-01,E-02,T-10,145,2994.98,0
V-1248,2024-04-04,L-01,E-06,E-03,T-10,120,2321.65,5
V-1249,2024-11-04,L-05,E-07,E-05,T-60,95,3757.68,0
V-1250,2024-02-22,L-06,E-02,E-01,T-11,147,2989.33,38
